

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1053                           
  1054                           ;main_02.c: 103:         Lcd_Write_String(" ");
  1055  0421  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1056  0422  120A  158A  25F4  120A  118A  	fcall	_Lcd_Write_String
  1057                           
  1058                           ;main_02.c: 104:         Lcd_Write_String(" ");
  1059  0427  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1060  0428  120A  158A  25F4  120A  118A  	fcall	_Lcd_Write_String
  1061                           
  1062                           ;main_02.c: 105:         Lcd_Write_String(" ");
  1063  042D  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1064  042E  120A  158A  25F4  120A  118A  	fcall	_Lcd_Write_String
  1065                           
  1066                           ;main_02.c: 106:         Lcd_Write_String(" ");
  1067  0433  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1068  0434  120A  158A  25F4  120A  118A  	fcall	_Lcd_Write_String
  1069  0439                     l2056:
  1070                           
  1071                           ;main_02.c: 109:         Lcd_Write_Char(Digits_Voltage2 [0] + 48);
  1072  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1073  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1074  043B  0832               	movf	_Digits_Voltage2^(0+128),w
  1075  043C  3E30               	addlw	48
  1076  043D  120A  158A  256D  120A  118A  	fcall	_Lcd_Write_Char
  1077  0442                     l2058:
  1078                           
  1079                           ;main_02.c: 110:         Lcd_Write_Char(46);
  1080  0442  302E               	movlw	46
  1081  0443  120A  158A  256D  120A  118A  	fcall	_Lcd_Write_Char
  1082  0448                     l2060:
  1083                           
  1084                           ;main_02.c: 111:         Lcd_Write_Char(Digits_Voltage2 [1] + 48);
  1085  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1087  044A  0833               	movf	(_Digits_Voltage2^(0+128)+1),w
  1088  044B  3E30               	addlw	48
  1089  044C  120A  158A  256D  120A  118A  	fcall	_Lcd_Write_Char
  1090  0451                     l2062:
  1091                           
  1092                           ;main_02.c: 112:         Lcd_Write_Char(Digits_Voltage2 [2] + 48);
  1093  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0453  0834               	movf	(_Digits_Voltage2^(0+128)+2),w
  1096  0454  3E30               	addlw	48
  1097  0455  120A  158A  256D  120A  118A  	fcall	_Lcd_Write_Char
  1098  045A                     l2064:
  1099                           
  1100                           ;main_02.c: 113:         Lcd_Write_Char(86);
  1101  045A  3056               	movlw	86
  1102  045B  120A  158A  256D  120A  118A  	fcall	_Lcd_Write_Char
  1103  0460                     l2066:
  1104                           
  1105                           ;main_02.c: 114:         Lcd_Write_String(" ");
  1106  0460  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1107  0461  120A  158A  25F4  120A  118A  	fcall	_Lcd_Write_String
  1108  0466  2BA0               	goto	l2036
  1109  0467  120A  118A  2810   	ljmp	start
  1110  046A                     __end_of_main:
  1111                           
  1112                           	psect	text1
  1113  0E1D                     __ptext1:	
  1114 ;; *************** function _setup *****************
  1115 ;; Defined at:
  1116 ;;		line 123 in file "main_02.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 6
  1137 ;; This function calls:
  1138 ;;		_Lcd_Init
  1139 ;;		_init_ADC
  1140 ;;		_init_osc_MHz
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  0E1D                     _setup:	
  1147                           ;psect for function _setup
  1148                           
  1149  0E1D                     l1754:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;main_02.c: 125:     TRISA = 0b00000011;
  1155  0E1D  3003               	movlw	3
  1156  0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0E20  0085               	movwf	5	;volatile
  1159  0E21                     l1756:
  1160                           
  1161                           ;main_02.c: 126:     PORTA = 0;
  1162  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0E23  0185               	clrf	5	;volatile
  1165  0E24                     l1758:
  1166                           
  1167                           ;main_02.c: 128:     ANSEL = 0b00000011;
  1168  0E24  3003               	movlw	3
  1169  0E25  1683               	bsf	3,5	;RP0=1, select bank3
  1170  0E26  1703               	bsf	3,6	;RP1=1, select bank3
  1171  0E27  0088               	movwf	8	;volatile
  1172                           
  1173                           ;main_02.c: 129:     ANSELH = 0;
  1174  0E28  0189               	clrf	9	;volatile
  1175                           
  1176                           ;main_02.c: 131:     TRISD = 0;
  1177  0E29  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0E2A  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0E2B  0188               	clrf	8	;volatile
  1180                           
  1181                           ;main_02.c: 132:     PORTD = 0;
  1182  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0E2E  0188               	clrf	8	;volatile
  1185                           
  1186                           ;main_02.c: 134:     TRISC = 0;
  1187  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0E31  0187               	clrf	7	;volatile
  1190                           
  1191                           ;main_02.c: 135:     PORTC = 0;
  1192  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0E34  0187               	clrf	7	;volatile
  1195  0E35                     l1760:
  1196                           
  1197                           ;main_02.c: 138:     init_osc_MHz (8);
  1198  0E35  3008               	movlw	8
  1199  0E36  120A  158A  264D  120A  158A  	fcall	_init_osc_MHz
  1200  0E3B                     l1762:
  1201                           
  1202                           ;main_02.c: 141:     init_ADC (8,0,0);
  1203  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0E3D  01A0               	clrf	init_ADC@vref_plus^(0+128)
  1206  0E3E  01A1               	clrf	init_ADC@vref_minus^(0+128)
  1207  0E3F  3008               	movlw	8
  1208  0E40  120A  158A  2790  120A  158A  	fcall	_init_ADC
  1209  0E45                     l1764:
  1210                           
  1211                           ;main_02.c: 144:     Lcd_Init();
  1212  0E45  120A  158A  2680  120A  158A  	fcall	_Lcd_Init
  1213  0E4A                     l1766:
  1214                           
  1215                           ;main_02.c: 147:     INTCONbits.PEIE = 1;
  1216  0E4A  170B               	bsf	11,6	;volatile
  1217  0E4B                     l1768:
  1218                           
  1219                           ;main_02.c: 148:     INTCONbits.GIE = 1;
  1220  0E4B  178B               	bsf	11,7	;volatile
  1221  0E4C                     l172:
  1222  0E4C  0008               	return
  1223  0E4D                     __end_of_setup:
  1224                           
  1225                           	psect	text2
  1226  0E4D                     __ptext2:	
  1227 ;; *************** function _init_osc_MHz *****************
  1228 ;; Defined at:
  1229 ;;		line 21 in file "Osc_Config.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  freq            1    wreg     unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  freq            1    2[BANK1 ] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         0       0       1       0       0
  1245 ;;      Temps:          0       0       2       0       0
  1246 ;;      Totals:         0       0       3       0       0
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 3
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_setup
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257  0E4D                     _init_osc_MHz:	
  1258                           ;psect for function _init_osc_MHz
  1259                           
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1263                           ;init_osc_MHz@freq stored from wreg
  1264  0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  1265  0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  1266  0E4F  00A2               	movwf	init_osc_MHz@freq^(0+128)
  1267  0E50                     l1564:
  1268                           
  1269                           ;Osc_Config.c: 22:     OSCCONbits.SCS = 1;
  1270  0E50  140F               	bsf	15,0	;volatile
  1271                           
  1272                           ;Osc_Config.c: 24:     switch(freq){
  1273  0E51  2E69               	goto	l1578
  1274  0E52                     l1566:
  1275                           
  1276                           ;Osc_Config.c: 26:             OSCCONbits.IRCF = 0b100;
  1277  0E52  080F               	movf	15,w	;volatile
  1278  0E53  398F               	andlw	-113
  1279  0E54  3840               	iorlw	64
  1280  0E55  008F               	movwf	15	;volatile
  1281                           
  1282                           ;Osc_Config.c: 27:             break;
  1283  0E56  2E7F               	goto	l190
  1284  0E57                     l1568:
  1285                           
  1286                           ;Osc_Config.c: 30:             OSCCONbits.IRCF = 0b101;
  1287  0E57  080F               	movf	15,w	;volatile
  1288  0E58  398F               	andlw	-113
  1289  0E59  3850               	iorlw	80
  1290  0E5A  008F               	movwf	15	;volatile
  1291                           
  1292                           ;Osc_Config.c: 31:             break;
  1293  0E5B  2E7F               	goto	l190
  1294  0E5C                     l1570:
  1295                           
  1296                           ;Osc_Config.c: 34:             OSCCONbits.IRCF = 0b110;
  1297  0E5C  080F               	movf	15,w	;volatile
  1298  0E5D  398F               	andlw	-113
  1299  0E5E  3860               	iorlw	96
  1300  0E5F  008F               	movwf	15	;volatile
  1301                           
  1302                           ;Osc_Config.c: 35:             break;
  1303  0E60  2E7F               	goto	l190
  1304  0E61                     l1572:
  1305                           
  1306                           ;Osc_Config.c: 38:             OSCCONbits.IRCF = 0b111;
  1307  0E61  3070               	movlw	112
  1308  0E62  048F               	iorwf	15,f	;volatile
  1309                           
  1310                           ;Osc_Config.c: 39:             break;
  1311  0E63  2E7F               	goto	l190
  1312  0E64                     l1574:
  1313                           
  1314                           ;Osc_Config.c: 42:             OSCCONbits.IRCF = 0b110;
  1315  0E64  080F               	movf	15,w	;volatile
  1316  0E65  398F               	andlw	-113
  1317  0E66  3860               	iorlw	96
  1318  0E67  008F               	movwf	15	;volatile
  1319                           
  1320                           ;Osc_Config.c: 43:             break;
  1321  0E68  2E7F               	goto	l190
  1322  0E69                     l1578:
  1323  0E69  0822               	movf	init_osc_MHz@freq^(0+128),w
  1324  0E6A  00A0               	movwf	??_init_osc_MHz^(0+128)
  1325  0E6B  01A1               	clrf	(??_init_osc_MHz^(0+128)+1)
  1326                           
  1327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1328                           ; Switch size 1, requested type "simple"
  1329                           ; Number of cases is 1, Range of values is 0 to 0
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte            4     3 (average)
  1333                           ; direct_byte           11     8 (fixed)
  1334                           ; jumptable            260     6 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336  0E6C  0821               	movf	(??_init_osc_MHz+1)^(0+128),w
  1337  0E6D  3A00               	xorlw	0	; case 0
  1338  0E6E  1903               	skipnz
  1339  0E6F  2E71               	goto	l2198
  1340  0E70  2E64               	goto	l1574
  1341  0E71                     l2198:
  1342                           
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 4, Range of values is 1 to 8
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte           13     7 (average)
  1348                           ; direct_byte           35    11 (fixed)
  1349                           ; jumptable            263     9 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  0E71  0820               	movf	??_init_osc_MHz^(0+128),w
  1352  0E72  3A01               	xorlw	1	; case 1
  1353  0E73  1903               	skipnz
  1354  0E74  2E52               	goto	l1566
  1355  0E75  3A03               	xorlw	3	; case 2
  1356  0E76  1903               	skipnz
  1357  0E77  2E57               	goto	l1568
  1358  0E78  3A06               	xorlw	6	; case 4
  1359  0E79  1903               	skipnz
  1360  0E7A  2E5C               	goto	l1570
  1361  0E7B  3A0C               	xorlw	12	; case 8
  1362  0E7C  1903               	skipnz
  1363  0E7D  2E61               	goto	l1572
  1364  0E7E  2E64               	goto	l1574
  1365  0E7F                     l190:
  1366  0E7F  0008               	return
  1367  0E80                     __end_of_init_osc_MHz:
  1368                           
  1369                           	psect	text3
  1370  0F90                     __ptext3:	
  1371 ;; *************** function _init_ADC *****************
  1372 ;; Defined at:
  1373 ;;		line 21 in file "ADC.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  adc_cs          1    wreg     unsigned char 
  1376 ;;  vref_plus       1    0[BANK1 ] unsigned char 
  1377 ;;  vref_minus      1    1[BANK1 ] unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  adc_cs          1    4[BANK1 ] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       2       0       0
  1390 ;;      Locals:         0       0       1       0       0
  1391 ;;      Temps:          0       0       2       0       0
  1392 ;;      Totals:         0       0       5       0       0
  1393 ;;Total ram usage:        5 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; Hardware stack levels required when called: 3
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_setup
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403  0F90                     _init_ADC:	
  1404                           ;psect for function _init_ADC
  1405                           
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _init_ADC: [wreg-fsr0h+status,2+status,0]
  1409                           ;init_ADC@adc_cs stored from wreg
  1410  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0F92  00A4               	movwf	init_ADC@adc_cs^(0+128)
  1413  0F93                     l1502:
  1414                           
  1415                           ;ADC.c: 23:     switch(adc_cs){
  1416  0F93  2FB3               	goto	l1516
  1417  0F94                     l1504:
  1418                           
  1419                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b11;
  1420  0F94  30C0               	movlw	192
  1421  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0F97  049F               	iorwf	31,f	;volatile
  1424                           
  1425                           ;ADC.c: 26:             break;
  1426  0F98  2FCF               	goto	l1520
  1427  0F99                     l1506:
  1428                           
  1429                           ;ADC.c: 29:             ADCON0bits.ADCS = 0b00;
  1430  0F99  303F               	movlw	-193
  1431  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0F9C  059F               	andwf	31,f	;volatile
  1434                           
  1435                           ;ADC.c: 30:             break;
  1436  0F9D  2FCF               	goto	l1520
  1437  0F9E                     l1508:
  1438                           
  1439                           ;ADC.c: 33:             ADCON0bits.ADCS = 0b01;
  1440  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0FA0  081F               	movf	31,w	;volatile
  1443  0FA1  393F               	andlw	-193
  1444  0FA2  3840               	iorlw	64
  1445  0FA3  009F               	movwf	31	;volatile
  1446                           
  1447                           ;ADC.c: 34:             break;
  1448  0FA4  2FCF               	goto	l1520
  1449  0FA5                     l1510:
  1450                           
  1451                           ;ADC.c: 37:             ADCON0bits.ADCS = 0b10;
  1452  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0FA7  081F               	movf	31,w	;volatile
  1455  0FA8  393F               	andlw	-193
  1456  0FA9  3880               	iorlw	128
  1457  0FAA  009F               	movwf	31	;volatile
  1458                           
  1459                           ;ADC.c: 38:             break;
  1460  0FAB  2FCF               	goto	l1520
  1461  0FAC                     l1512:
  1462                           
  1463                           ;ADC.c: 41:             ADCON0bits.ADCS = 0b01;
  1464  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0FAE  081F               	movf	31,w	;volatile
  1467  0FAF  393F               	andlw	-193
  1468  0FB0  3840               	iorlw	64
  1469  0FB1  009F               	movwf	31	;volatile
  1470                           
  1471                           ;ADC.c: 42:             break;
  1472  0FB2  2FCF               	goto	l1520
  1473  0FB3                     l1516:
  1474  0FB3  0824               	movf	init_ADC@adc_cs^(0+128),w
  1475  0FB4  00A2               	movwf	??_init_ADC^(0+128)
  1476  0FB5  01A3               	clrf	(??_init_ADC^(0+128)+1)
  1477                           
  1478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1479                           ; Switch size 1, requested type "simple"
  1480                           ; Number of cases is 1, Range of values is 0 to 0
  1481                           ; switch strategies available:
  1482                           ; Name         Instructions Cycles
  1483                           ; simple_byte            4     3 (average)
  1484                           ; direct_byte           11     8 (fixed)
  1485                           ; jumptable            260     6 (fixed)
  1486                           ;	Chosen strategy is simple_byte
  1487  0FB6  0823               	movf	(??_init_ADC+1)^(0+128),w
  1488  0FB7  3A00               	xorlw	0	; case 0
  1489  0FB8  1903               	skipnz
  1490  0FB9  2FBB               	goto	l2200
  1491  0FBA  2FAC               	goto	l1512
  1492  0FBB                     l2200:
  1493                           
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 4, Range of values is 1 to 32
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte           13     7 (average)
  1499                           ; direct_byte          107    11 (fixed)
  1500                           ; jumptable            263     9 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  0FBB  0822               	movf	??_init_ADC^(0+128),w
  1503  0FBC  3A01               	xorlw	1	; case 1
  1504  0FBD  1903               	skipnz
  1505  0FBE  2F94               	goto	l1504
  1506  0FBF  3A03               	xorlw	3	; case 2
  1507  0FC0  1903               	skipnz
  1508  0FC1  2F99               	goto	l1506
  1509  0FC2  3A0A               	xorlw	10	; case 8
  1510  0FC3  1903               	skipnz
  1511  0FC4  2F9E               	goto	l1508
  1512  0FC5  3A28               	xorlw	40	; case 32
  1513  0FC6  1903               	skipnz
  1514  0FC7  2FA5               	goto	l1510
  1515  0FC8  2FAC               	goto	l1512
  1516  0FC9                     l23:	
  1517                           ;ADC.c: 46:         case 0:
  1518                           
  1519                           
  1520                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
  1521  0FC9  121F               	bcf	31,4	;volatile
  1522                           
  1523                           ;ADC.c: 48:             break;
  1524  0FCA  2FE7               	goto	l1524
  1525  0FCB                     l25:	
  1526                           ;ADC.c: 50:         case 1:
  1527                           
  1528                           
  1529                           ;ADC.c: 51:             ADCON1bits.VCFG0 = 1;
  1530  0FCB  161F               	bsf	31,4	;volatile
  1531                           
  1532                           ;ADC.c: 52:             break;
  1533  0FCC  2FE7               	goto	l1524
  1534  0FCD                     l26:	
  1535                           ;ADC.c: 54:         default:
  1536                           
  1537                           
  1538                           ;ADC.c: 55:             ADCON1bits.VCFG0 = 0;
  1539  0FCD  121F               	bcf	31,4	;volatile
  1540                           
  1541                           ;ADC.c: 56:             break;
  1542  0FCE  2FE7               	goto	l1524
  1543  0FCF                     l1520:
  1544  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0FD1  0820               	movf	init_ADC@vref_plus^(0+128),w
  1547  0FD2  00A2               	movwf	??_init_ADC^(0+128)
  1548  0FD3  01A3               	clrf	(??_init_ADC^(0+128)+1)
  1549                           
  1550                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1551                           ; Switch size 1, requested type "simple"
  1552                           ; Number of cases is 1, Range of values is 0 to 0
  1553                           ; switch strategies available:
  1554                           ; Name         Instructions Cycles
  1555                           ; simple_byte            4     3 (average)
  1556                           ; direct_byte           11     8 (fixed)
  1557                           ; jumptable            260     6 (fixed)
  1558                           ;	Chosen strategy is simple_byte
  1559  0FD4  0823               	movf	(??_init_ADC+1)^(0+128),w
  1560  0FD5  3A00               	xorlw	0	; case 0
  1561  0FD6  1903               	skipnz
  1562  0FD7  2FD9               	goto	l2202
  1563  0FD8  2FCD               	goto	l26
  1564  0FD9                     l2202:
  1565                           
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 2, Range of values is 0 to 1
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            7     4 (average)
  1571                           ; direct_byte           14     8 (fixed)
  1572                           ; jumptable            260     6 (fixed)
  1573                           ;	Chosen strategy is simple_byte
  1574  0FD9  0822               	movf	??_init_ADC^(0+128),w
  1575  0FDA  3A00               	xorlw	0	; case 0
  1576  0FDB  1903               	skipnz
  1577  0FDC  2FC9               	goto	l23
  1578  0FDD  3A01               	xorlw	1	; case 1
  1579  0FDE  1903               	skipnz
  1580  0FDF  2FCB               	goto	l25
  1581  0FE0  2FCD               	goto	l26
  1582  0FE1                     l28:	
  1583                           ;ADC.c: 60:         case 0:
  1584                           
  1585                           
  1586                           ;ADC.c: 61:             ADCON1bits.VCFG1 = 0;
  1587  0FE1  129F               	bcf	31,5	;volatile
  1588                           
  1589                           ;ADC.c: 62:             break;
  1590  0FE2  2FF7               	goto	l29
  1591  0FE3                     l30:	
  1592                           ;ADC.c: 64:         case 1:
  1593                           
  1594                           
  1595                           ;ADC.c: 65:             ADCON1bits.VCFG1 = 1;
  1596  0FE3  169F               	bsf	31,5	;volatile
  1597                           
  1598                           ;ADC.c: 66:             break;
  1599  0FE4  2FF7               	goto	l29
  1600  0FE5                     l31:	
  1601                           ;ADC.c: 68:         default:
  1602                           
  1603                           
  1604                           ;ADC.c: 69:             ADCON1bits.VCFG1 = 0;
  1605  0FE5  129F               	bcf	31,5	;volatile
  1606                           
  1607                           ;ADC.c: 70:             break;
  1608  0FE6  2FF7               	goto	l29
  1609  0FE7                     l1524:
  1610  0FE7  0821               	movf	init_ADC@vref_minus^(0+128),w
  1611  0FE8  00A2               	movwf	??_init_ADC^(0+128)
  1612  0FE9  01A3               	clrf	(??_init_ADC^(0+128)+1)
  1613                           
  1614                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1615                           ; Switch size 1, requested type "simple"
  1616                           ; Number of cases is 1, Range of values is 0 to 0
  1617                           ; switch strategies available:
  1618                           ; Name         Instructions Cycles
  1619                           ; simple_byte            4     3 (average)
  1620                           ; direct_byte           11     8 (fixed)
  1621                           ; jumptable            260     6 (fixed)
  1622                           ;	Chosen strategy is simple_byte
  1623  0FEA  0823               	movf	(??_init_ADC+1)^(0+128),w
  1624  0FEB  3A00               	xorlw	0	; case 0
  1625  0FEC  1903               	skipnz
  1626  0FED  2FEF               	goto	l2204
  1627  0FEE  2FE5               	goto	l31
  1628  0FEF                     l2204:
  1629                           
  1630                           ; Switch size 1, requested type "simple"
  1631                           ; Number of cases is 2, Range of values is 0 to 1
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte            7     4 (average)
  1635                           ; direct_byte           14     8 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  0FEF  0822               	movf	??_init_ADC^(0+128),w
  1639  0FF0  3A00               	xorlw	0	; case 0
  1640  0FF1  1903               	skipnz
  1641  0FF2  2FE1               	goto	l28
  1642  0FF3  3A01               	xorlw	1	; case 1
  1643  0FF4  1903               	skipnz
  1644  0FF5  2FE3               	goto	l30
  1645  0FF6  2FE5               	goto	l31
  1646  0FF7                     l29:
  1647                           
  1648                           ;ADC.c: 73:     ADCON1bits.ADFM = 1;
  1649  0FF7  179F               	bsf	31,7	;volatile
  1650                           
  1651                           ;ADC.c: 74:     ADCON0bits.ADON = 1;
